USER,CASE_STATUS,DOCUMENT_TYPE,PARENT,CREATOR,CREATE,WRITE,REMOVE,CHANGE_TYPE,RENAME,FINISH
TILDELT_SAKSBEHANDLER,WITH_MU,ROL_ANSWERS,ROL_QUESTIONS,KABAL_SAKSBEHANDLING,UNSET,UNSET,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_SAKSBEHANDLER,WITH_MU,ROL_ANSWERS,ROL_QUESTIONS,KABAL_ROL,NOT_SUPPORTED,UNSET,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_SAKSBEHANDLER,WITH_MU,ROL_ANSWERS,ROL_QUESTIONS,KABAL_MEDUNDERSKRIVER,NOT_SUPPORTED,UNSET,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_SAKSBEHANDLER,WITH_MU,ROL_ANSWERS,ROL_QUESTIONS,NONE,NOT_SUPPORTED,UNSET,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_SAKSBEHANDLER,WITH_ROL,SMART_DOCUMENT,NONE,KABAL_SAKSBEHANDLING,UNSET,UNSET,UNSET,UNSET,UNSET,UNSET
TILDELT_SAKSBEHANDLER,WITH_ROL,SMART_DOCUMENT,NONE,KABAL_ROL,NOT_SUPPORTED,UNSET,UNSET,UNSET,UNSET,UNSET
TILDELT_SAKSBEHANDLER,WITH_ROL,SMART_DOCUMENT,NONE,KABAL_MEDUNDERSKRIVER,NOT_SUPPORTED,UNSET,UNSET,UNSET,UNSET,UNSET
TILDELT_SAKSBEHANDLER,WITH_ROL,SMART_DOCUMENT,NONE,NONE,NOT_SUPPORTED,UNSET,UNSET,UNSET,UNSET,UNSET
TILDELT_SAKSBEHANDLER,WITH_ROL,UPLOADED,NONE,KABAL_SAKSBEHANDLING,UNSET,NOT_SUPPORTED,UNSET,UNSET,UNSET,UNSET
TILDELT_SAKSBEHANDLER,WITH_ROL,UPLOADED,NONE,KABAL_ROL,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,UNSET,UNSET,UNSET
TILDELT_SAKSBEHANDLER,WITH_ROL,UPLOADED,NONE,KABAL_MEDUNDERSKRIVER,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,UNSET,UNSET,UNSET
TILDELT_SAKSBEHANDLER,WITH_ROL,UPLOADED,NONE,NONE,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,UNSET,UNSET,UNSET
TILDELT_SAKSBEHANDLER,WITH_ROL,UPLOADED,UPLOADED,KABAL_SAKSBEHANDLING,UNSET,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,UNSET,NOT_SUPPORTED
TILDELT_SAKSBEHANDLER,WITH_ROL,UPLOADED,UPLOADED,KABAL_ROL,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,UNSET,NOT_SUPPORTED
TILDELT_SAKSBEHANDLER,WITH_ROL,UPLOADED,UPLOADED,KABAL_MEDUNDERSKRIVER,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,UNSET,NOT_SUPPORTED
TILDELT_SAKSBEHANDLER,WITH_ROL,UPLOADED,UPLOADED,NONE,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,UNSET,NOT_SUPPORTED
TILDELT_SAKSBEHANDLER,WITH_ROL,JOURNALFOERT,SMART_DOCUMENT,KABAL_SAKSBEHANDLING,UNSET,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_SAKSBEHANDLER,WITH_ROL,JOURNALFOERT,SMART_DOCUMENT,KABAL_ROL,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_SAKSBEHANDLER,WITH_ROL,JOURNALFOERT,SMART_DOCUMENT,KABAL_MEDUNDERSKRIVER,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_SAKSBEHANDLER,WITH_ROL,JOURNALFOERT,SMART_DOCUMENT,NONE,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_SAKSBEHANDLER,WITH_ROL,JOURNALFOERT,ROL_QUESTIONS,KABAL_SAKSBEHANDLING,UNSET,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_SAKSBEHANDLER,WITH_ROL,JOURNALFOERT,ROL_QUESTIONS,KABAL_ROL,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_SAKSBEHANDLER,WITH_ROL,JOURNALFOERT,ROL_QUESTIONS,KABAL_MEDUNDERSKRIVER,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_SAKSBEHANDLER,WITH_ROL,JOURNALFOERT,ROL_QUESTIONS,NONE,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_SAKSBEHANDLER,WITH_ROL,ROL_QUESTIONS,NONE,KABAL_SAKSBEHANDLING,UNSET,UNSET,UNSET,NOT_SUPPORTED,UNSET,UNSET
TILDELT_SAKSBEHANDLER,WITH_ROL,ROL_QUESTIONS,NONE,KABAL_ROL,NOT_SUPPORTED,UNSET,UNSET,NOT_SUPPORTED,UNSET,UNSET
TILDELT_SAKSBEHANDLER,WITH_ROL,ROL_QUESTIONS,NONE,KABAL_MEDUNDERSKRIVER,NOT_SUPPORTED,UNSET,UNSET,NOT_SUPPORTED,UNSET,UNSET
TILDELT_SAKSBEHANDLER,WITH_ROL,ROL_QUESTIONS,NONE,NONE,NOT_SUPPORTED,UNSET,UNSET,NOT_SUPPORTED,UNSET,UNSET
TILDELT_SAKSBEHANDLER,WITH_ROL,ROL_ANSWERS,ROL_QUESTIONS,KABAL_SAKSBEHANDLING,UNSET,UNSET,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_SAKSBEHANDLER,WITH_ROL,ROL_ANSWERS,ROL_QUESTIONS,KABAL_ROL,NOT_SUPPORTED,UNSET,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_SAKSBEHANDLER,WITH_ROL,ROL_ANSWERS,ROL_QUESTIONS,KABAL_MEDUNDERSKRIVER,NOT_SUPPORTED,UNSET,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_SAKSBEHANDLER,WITH_ROL,ROL_ANSWERS,ROL_QUESTIONS,NONE,NOT_SUPPORTED,UNSET,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_SAKSBEHANDLER,RETURNED_FROM_ROL,SMART_DOCUMENT,NONE,KABAL_SAKSBEHANDLING,UNSET,UNSET,UNSET,UNSET,UNSET,UNSET
TILDELT_SAKSBEHANDLER,RETURNED_FROM_ROL,SMART_DOCUMENT,NONE,KABAL_ROL,NOT_SUPPORTED,UNSET,UNSET,UNSET,UNSET,UNSET
TILDELT_SAKSBEHANDLER,RETURNED_FROM_ROL,SMART_DOCUMENT,NONE,KABAL_MEDUNDERSKRIVER,NOT_SUPPORTED,UNSET,UNSET,UNSET,UNSET,UNSET
TILDELT_SAKSBEHANDLER,RETURNED_FROM_ROL,SMART_DOCUMENT,NONE,NONE,NOT_SUPPORTED,UNSET,UNSET,UNSET,UNSET,UNSET
TILDELT_SAKSBEHANDLER,RETURNED_FROM_ROL,UPLOADED,NONE,KABAL_SAKSBEHANDLING,UNSET,NOT_SUPPORTED,UNSET,UNSET,UNSET,UNSET
TILDELT_SAKSBEHANDLER,RETURNED_FROM_ROL,UPLOADED,NONE,KABAL_ROL,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,UNSET,UNSET,UNSET
TILDELT_SAKSBEHANDLER,RETURNED_FROM_ROL,UPLOADED,NONE,KABAL_MEDUNDERSKRIVER,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,UNSET,UNSET,UNSET
TILDELT_SAKSBEHANDLER,RETURNED_FROM_ROL,UPLOADED,NONE,NONE,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,UNSET,UNSET,UNSET
TILDELT_SAKSBEHANDLER,RETURNED_FROM_ROL,UPLOADED,UPLOADED,KABAL_SAKSBEHANDLING,UNSET,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,UNSET,NOT_SUPPORTED
TILDELT_SAKSBEHANDLER,RETURNED_FROM_ROL,UPLOADED,UPLOADED,KABAL_ROL,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,UNSET,NOT_SUPPORTED
TILDELT_SAKSBEHANDLER,RETURNED_FROM_ROL,UPLOADED,UPLOADED,KABAL_MEDUNDERSKRIVER,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,UNSET,NOT_SUPPORTED
TILDELT_SAKSBEHANDLER,RETURNED_FROM_ROL,UPLOADED,UPLOADED,NONE,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,UNSET,NOT_SUPPORTED
TILDELT_SAKSBEHANDLER,RETURNED_FROM_ROL,JOURNALFOERT,SMART_DOCUMENT,KABAL_SAKSBEHANDLING,UNSET,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_SAKSBEHANDLER,RETURNED_FROM_ROL,JOURNALFOERT,SMART_DOCUMENT,KABAL_ROL,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_SAKSBEHANDLER,RETURNED_FROM_ROL,JOURNALFOERT,SMART_DOCUMENT,KABAL_MEDUNDERSKRIVER,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_SAKSBEHANDLER,RETURNED_FROM_ROL,JOURNALFOERT,SMART_DOCUMENT,NONE,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_SAKSBEHANDLER,RETURNED_FROM_ROL,JOURNALFOERT,ROL_QUESTIONS,KABAL_SAKSBEHANDLING,UNSET,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_SAKSBEHANDLER,RETURNED_FROM_ROL,JOURNALFOERT,ROL_QUESTIONS,KABAL_ROL,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_SAKSBEHANDLER,RETURNED_FROM_ROL,JOURNALFOERT,ROL_QUESTIONS,KABAL_MEDUNDERSKRIVER,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_SAKSBEHANDLER,RETURNED_FROM_ROL,JOURNALFOERT,ROL_QUESTIONS,NONE,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_SAKSBEHANDLER,RETURNED_FROM_ROL,ROL_QUESTIONS,NONE,KABAL_SAKSBEHANDLING,UNSET,UNSET,UNSET,NOT_SUPPORTED,UNSET,UNSET
TILDELT_SAKSBEHANDLER,RETURNED_FROM_ROL,ROL_QUESTIONS,NONE,KABAL_ROL,NOT_SUPPORTED,UNSET,UNSET,NOT_SUPPORTED,UNSET,UNSET
TILDELT_SAKSBEHANDLER,RETURNED_FROM_ROL,ROL_QUESTIONS,NONE,KABAL_MEDUNDERSKRIVER,NOT_SUPPORTED,UNSET,UNSET,NOT_SUPPORTED,UNSET,UNSET
TILDELT_SAKSBEHANDLER,RETURNED_FROM_ROL,ROL_QUESTIONS,NONE,NONE,NOT_SUPPORTED,UNSET,UNSET,NOT_SUPPORTED,UNSET,UNSET
TILDELT_SAKSBEHANDLER,RETURNED_FROM_ROL,ROL_ANSWERS,ROL_QUESTIONS,KABAL_SAKSBEHANDLING,UNSET,UNSET,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_SAKSBEHANDLER,RETURNED_FROM_ROL,ROL_ANSWERS,ROL_QUESTIONS,KABAL_ROL,NOT_SUPPORTED,UNSET,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_SAKSBEHANDLER,RETURNED_FROM_ROL,ROL_ANSWERS,ROL_QUESTIONS,KABAL_MEDUNDERSKRIVER,NOT_SUPPORTED,UNSET,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_SAKSBEHANDLER,RETURNED_FROM_ROL,ROL_ANSWERS,ROL_QUESTIONS,NONE,NOT_SUPPORTED,UNSET,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_MEDUNDERSKRIVER,WITH_SAKSBEHANDLER,SMART_DOCUMENT,NONE,KABAL_SAKSBEHANDLING,NOT_SUPPORTED,UNSET,UNSET,UNSET,UNSET,UNSET
TILDELT_MEDUNDERSKRIVER,WITH_SAKSBEHANDLER,SMART_DOCUMENT,NONE,KABAL_ROL,NOT_SUPPORTED,UNSET,UNSET,UNSET,UNSET,UNSET
TILDELT_MEDUNDERSKRIVER,WITH_SAKSBEHANDLER,SMART_DOCUMENT,NONE,KABAL_MEDUNDERSKRIVER,UNSET,UNSET,UNSET,UNSET,UNSET,UNSET
TILDELT_MEDUNDERSKRIVER,WITH_SAKSBEHANDLER,SMART_DOCUMENT,NONE,NONE,NOT_SUPPORTED,UNSET,UNSET,UNSET,UNSET,UNSET
TILDELT_MEDUNDERSKRIVER,WITH_SAKSBEHANDLER,UPLOADED,NONE,KABAL_SAKSBEHANDLING,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,UNSET,UNSET,UNSET
TILDELT_MEDUNDERSKRIVER,WITH_SAKSBEHANDLER,UPLOADED,NONE,KABAL_ROL,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,UNSET,UNSET,UNSET
TILDELT_MEDUNDERSKRIVER,WITH_SAKSBEHANDLER,UPLOADED,NONE,KABAL_MEDUNDERSKRIVER,UNSET,NOT_SUPPORTED,UNSET,UNSET,UNSET,UNSET
TILDELT_MEDUNDERSKRIVER,WITH_SAKSBEHANDLER,UPLOADED,NONE,NONE,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,UNSET,UNSET,UNSET
TILDELT_MEDUNDERSKRIVER,WITH_SAKSBEHANDLER,UPLOADED,UPLOADED,KABAL_SAKSBEHANDLING,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,UNSET,NOT_SUPPORTED
TILDELT_MEDUNDERSKRIVER,WITH_SAKSBEHANDLER,UPLOADED,UPLOADED,KABAL_ROL,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,UNSET,NOT_SUPPORTED
TILDELT_MEDUNDERSKRIVER,WITH_SAKSBEHANDLER,UPLOADED,UPLOADED,KABAL_MEDUNDERSKRIVER,UNSET,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,UNSET,NOT_SUPPORTED
TILDELT_MEDUNDERSKRIVER,WITH_SAKSBEHANDLER,UPLOADED,UPLOADED,NONE,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,UNSET,NOT_SUPPORTED
TILDELT_MEDUNDERSKRIVER,WITH_SAKSBEHANDLER,JOURNALFOERT,SMART_DOCUMENT,KABAL_SAKSBEHANDLING,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_MEDUNDERSKRIVER,WITH_SAKSBEHANDLER,JOURNALFOERT,SMART_DOCUMENT,KABAL_ROL,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_MEDUNDERSKRIVER,WITH_SAKSBEHANDLER,JOURNALFOERT,SMART_DOCUMENT,KABAL_MEDUNDERSKRIVER,UNSET,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_MEDUNDERSKRIVER,WITH_SAKSBEHANDLER,JOURNALFOERT,SMART_DOCUMENT,NONE,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_MEDUNDERSKRIVER,WITH_SAKSBEHANDLER,JOURNALFOERT,ROL_QUESTIONS,KABAL_SAKSBEHANDLING,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_MEDUNDERSKRIVER,WITH_SAKSBEHANDLER,JOURNALFOERT,ROL_QUESTIONS,KABAL_ROL,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_MEDUNDERSKRIVER,WITH_SAKSBEHANDLER,JOURNALFOERT,ROL_QUESTIONS,KABAL_MEDUNDERSKRIVER,UNSET,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_MEDUNDERSKRIVER,WITH_SAKSBEHANDLER,JOURNALFOERT,ROL_QUESTIONS,NONE,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_MEDUNDERSKRIVER,WITH_SAKSBEHANDLER,ROL_QUESTIONS,NONE,KABAL_SAKSBEHANDLING,NOT_SUPPORTED,UNSET,UNSET,NOT_SUPPORTED,UNSET,UNSET
TILDELT_MEDUNDERSKRIVER,WITH_SAKSBEHANDLER,ROL_QUESTIONS,NONE,KABAL_ROL,NOT_SUPPORTED,UNSET,UNSET,NOT_SUPPORTED,UNSET,UNSET
TILDELT_MEDUNDERSKRIVER,WITH_SAKSBEHANDLER,ROL_QUESTIONS,NONE,KABAL_MEDUNDERSKRIVER,UNSET,UNSET,UNSET,NOT_SUPPORTED,UNSET,UNSET
TILDELT_MEDUNDERSKRIVER,WITH_SAKSBEHANDLER,ROL_QUESTIONS,NONE,NONE,NOT_SUPPORTED,UNSET,UNSET,NOT_SUPPORTED,UNSET,UNSET
TILDELT_MEDUNDERSKRIVER,WITH_SAKSBEHANDLER,ROL_ANSWERS,ROL_QUESTIONS,KABAL_SAKSBEHANDLING,NOT_SUPPORTED,UNSET,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_MEDUNDERSKRIVER,WITH_SAKSBEHANDLER,ROL_ANSWERS,ROL_QUESTIONS,KABAL_ROL,NOT_SUPPORTED,UNSET,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_MEDUNDERSKRIVER,WITH_SAKSBEHANDLER,ROL_ANSWERS,ROL_QUESTIONS,KABAL_MEDUNDERSKRIVER,UNSET,UNSET,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_MEDUNDERSKRIVER,WITH_SAKSBEHANDLER,ROL_ANSWERS,ROL_QUESTIONS,NONE,NOT_SUPPORTED,UNSET,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_MEDUNDERSKRIVER,WITH_MU,SMART_DOCUMENT,NONE,KABAL_SAKSBEHANDLING,NOT_SUPPORTED,UNSET,UNSET,UNSET,UNSET,UNSET
TILDELT_MEDUNDERSKRIVER,WITH_MU,SMART_DOCUMENT,NONE,KABAL_ROL,NOT_SUPPORTED,UNSET,UNSET,UNSET,UNSET,UNSET
TILDELT_MEDUNDERSKRIVER,WITH_MU,SMART_DOCUMENT,NONE,KABAL_MEDUNDERSKRIVER,UNSET,UNSET,UNSET,UNSET,UNSET,UNSET
TILDELT_MEDUNDERSKRIVER,WITH_MU,SMART_DOCUMENT,NONE,NONE,NOT_SUPPORTED,UNSET,UNSET,UNSET,UNSET,UNSET
TILDELT_MEDUNDERSKRIVER,WITH_MU,UPLOADED,NONE,KABAL_SAKSBEHANDLING,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,UNSET,UNSET,UNSET
TILDELT_MEDUNDERSKRIVER,WITH_MU,UPLOADED,NONE,KABAL_ROL,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,UNSET,UNSET,UNSET
TILDELT_MEDUNDERSKRIVER,WITH_MU,UPLOADED,NONE,KABAL_MEDUNDERSKRIVER,UNSET,NOT_SUPPORTED,UNSET,UNSET,UNSET,UNSET
TILDELT_MEDUNDERSKRIVER,WITH_MU,UPLOADED,NONE,NONE,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,UNSET,UNSET,UNSET
TILDELT_MEDUNDERSKRIVER,WITH_MU,UPLOADED,UPLOADED,KABAL_SAKSBEHANDLING,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,UNSET,NOT_SUPPORTED
TILDELT_MEDUNDERSKRIVER,WITH_MU,UPLOADED,UPLOADED,KABAL_ROL,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,UNSET,NOT_SUPPORTED
TILDELT_MEDUNDERSKRIVER,WITH_MU,UPLOADED,UPLOADED,KABAL_MEDUNDERSKRIVER,UNSET,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,UNSET,NOT_SUPPORTED
TILDELT_MEDUNDERSKRIVER,WITH_MU,UPLOADED,UPLOADED,NONE,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,UNSET,NOT_SUPPORTED
TILDELT_MEDUNDERSKRIVER,WITH_MU,JOURNALFOERT,SMART_DOCUMENT,KABAL_SAKSBEHANDLING,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_MEDUNDERSKRIVER,WITH_MU,JOURNALFOERT,SMART_DOCUMENT,KABAL_ROL,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_MEDUNDERSKRIVER,WITH_MU,JOURNALFOERT,SMART_DOCUMENT,KABAL_MEDUNDERSKRIVER,UNSET,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
TILDELT_MEDUNDERSKRIVER,WITH_MU,JOURNALFOERT,SMART_DOCUMENT,NONE,NOT_SUPPORTED,NOT_SUPPORTED,UNSET,NOT_SUPPORTED,NOT_SUPPORTED,NOT_SUPPORTED
